date_time,number_of_people
2022-01-01,292
2022-01-02,162
2022-01-03,149
2022-01-04,162
2022-01-05,136
2022-01-06,136
2022-01-07,163
2022-01-08,176
2022-01-09,157
2022-01-10,148
2022-01-11,133
2022-01-12,133
2022-01-13,143
2022-01-14,111
2022-01-15,139
2022-01-16,156
2022-01-17,124
2022-01-18,144
2022-01-19,126
2022-01-20,118
2022-01-21,161
2022-01-22,161
2022-01-23,166
2022-01-24,118
2022-01-25,131
2022-01-26,141
2022-01-27,122
2022-01-28,145
2022-01-29,155
2022-01-30,160
2022-01-31,130
2022-02-01,167
2022-02-02,139
2022-02-03,124
2022-02-04,152
2022-02-05,146
2022-02-06,168
2022-02-07,110
2022-02-08,120
2022-02-09,142
2022-02-10,151
2022-02-11,142
2022-02-12,163
2022-02-13,160
2022-02-14,117
2022-02-15,129
2022-02-16,133
2022-02-17,155
2022-02-18,145
2022-02-19,138
2022-02-20,169
2022-02-21,134
2022-02-22,129
2022-02-23,149
2022-02-24,155
2022-02-25,153
2022-02-26,152
2022-02-27,160
2022-02-28,144
2022-03-01,129
2022-03-02,107
2022-03-03,112
2022-03-04,98
2022-03-05,122
2022-03-06,152
2022-03-07,135
2022-03-08,113
2022-03-09,130
2022-03-10,120
2022-03-11,105
2022-03-12,145
2022-03-13,163
2022-03-14,114
2022-03-15,138
2022-03-16,75
2022-03-17,127
2022-03-18,116
2022-03-19,135
2022-03-20,141
2022-03-21,85
2022-03-22,111
2022-03-23,120
2022-03-24,137
2022-03-25,107
2022-03-26,127
2022-03-27,132
2022-03-28,128
2022-03-29,119
2022-03-30,107
2022-03-31,122
2022-04-01,116
2022-04-02,154
2022-04-03,129
2022-04-04,110
2022-04-05,109
2022-04-06,93
2022-04-07,119
2022-04-08,118
2022-04-09,140
2022-04-10,136
2022-04-11,93
2022-04-12,108
2022-04-13,109
2022-04-14,102
2022-04-15,112
2022-04-16,146
2022-04-17,168
2022-04-18,117
2022-04-19,118
2022-04-20,113
2022-04-21,86
2022-04-22,114
2022-04-23,140
2022-04-24,176
2022-04-25,112
2022-04-26,119
2022-04-27,114
2022-04-28,97
2022-04-29,132
2022-04-30,151
2022-05-01,141
2022-05-02,91
2022-05-03,126
2022-05-04,83
2022-05-05,113
2022-05-06,137
2022-05-07,115
2022-05-08,121
2022-05-09,106
2022-05-10,97
2022-05-11,81
2022-05-12,106
2022-05-13,89
2022-05-14,137
2022-05-15,116
2022-05-16,128
2022-05-17,93
2022-05-18,100
2022-05-19,117
2022-05-20,86
2022-05-21,133
2022-05-22,149
2022-05-23,80
2022-05-24,107
2022-05-25,108
2022-05-26,116
2022-05-27,86
2022-05-28,110
2022-05-29,137
2022-05-30,109
2022-05-31,108
2022-06-01,135
2022-06-02,119
2022-06-03,133
2022-06-04,159
2022-06-05,144
2022-06-06,157
2022-06-07,137
2022-06-08,112
2022-06-09,139
2022-06-10,115
2022-06-11,166
2022-06-12,172
2022-06-13,117
2022-06-14,144
2022-06-15,136
2022-06-16,142
2022-06-17,158
2022-06-18,151
2022-06-19,143
2022-06-20,116
2022-06-21,117
2022-06-22,128
2022-06-23,135
2022-06-24,134
2022-06-25,167
2022-06-26,155
2022-06-27,151
2022-06-28,126
2022-06-29,170
2022-06-30,139
2022-07-01,117
2022-07-02,138
2022-07-03,162
2022-07-04,226
2022-07-05,140
2022-07-06,137
2022-07-07,128
2022-07-08,117
2022-07-09,132
2022-07-10,148
2022-07-11,142
2022-07-12,133
2022-07-13,111
2022-07-14,132
2022-07-15,135
2022-07-16,141
2022-07-17,157
2022-07-18,130
2022-07-19,112
2022-07-20,135
2022-07-21,138
2022-07-22,146
2022-07-23,170
2022-07-24,134
2022-07-25,115
2022-07-26,137
2022-07-27,137
2022-07-28,137
2022-07-29,187
2022-07-30,163
2022-07-31,172
2022-08-01,144
2022-08-02,139
2022-08-03,125
2022-08-04,141
2022-08-05,118
2022-08-06,151
2022-08-07,147
2022-08-08,131
2022-08-09,164
2022-08-10,101
2022-08-11,140
2022-08-12,105
2022-08-13,147
2022-08-14,171
2022-08-15,130
2022-08-16,113
2022-08-17,119
2022-08-18,140
2022-08-19,119
2022-08-20,158
2022-08-21,155
2022-08-22,120
2022-08-23,162
2022-08-24,139
2022-08-25,99
2022-08-26,132
2022-08-27,145
2022-08-28,167
2022-08-29,118
2022-08-30,128
2022-08-31,137
2022-09-01,117
2022-09-02,86
2022-09-03,124
2022-09-04,122
2022-09-05,95
2022-09-06,131
2022-09-07,111
2022-09-08,86
2022-09-09,118
2022-09-10,161
2022-09-11,145
2022-09-12,82
2022-09-13,97
2022-09-14,124
2022-09-15,94
2022-09-16,111
2022-09-17,141
2022-09-18,116
2022-09-19,104
2022-09-20,56
2022-09-21,89
2022-09-22,101
2022-09-23,86
2022-09-24,154
2022-09-25,108
2022-09-26,98
2022-09-27,106
2022-09-28,126
2022-09-29,83
2022-09-30,122
2022-10-01,140
2022-10-02,125
2022-10-03,121
2022-10-04,117
2022-10-05,105
2022-10-06,116
2022-10-07,109
2022-10-08,141
2022-10-09,149
2022-10-10,138
2022-10-11,96
2022-10-12,146
2022-10-13,85
2022-10-14,112
2022-10-15,148
2022-10-16,144
2022-10-17,105
2022-10-18,111
2022-10-19,107
2022-10-20,106
2022-10-21,127
2022-10-22,145
2022-10-23,129
2022-10-24,128
2022-10-25,119
2022-10-26,127
2022-10-27,124
2022-10-28,102
2022-10-29,131
2022-10-30,151
2022-10-31,184
2022-11-01,114
2022-11-02,116
2022-11-03,134
2022-11-04,106
2022-11-05,148
2022-11-06,136
2022-11-07,111
2022-11-08,131
2022-11-09,127
2022-11-10,127
2022-11-11,134
2022-11-12,140
2022-11-13,150
2022-11-14,110
2022-11-15,119
2022-11-16,113
2022-11-17,116
2022-11-18,123
2022-11-19,127
2022-11-20,171
2022-11-21,99
2022-11-22,96
2022-11-23,132
2022-11-24,126
2022-11-25,124
2022-11-26,149
2022-11-27,139
2022-11-28,101
2022-11-29,116
2022-11-30,104
2022-12-01,154
2022-12-02,137
2022-12-03,152
2022-12-04,160
2022-12-05,146
2022-12-06,131
2022-12-07,127
2022-12-08,143
2022-12-09,143
2022-12-10,157
2022-12-11,157
2022-12-12,143
2022-12-13,118
2022-12-14,118
2022-12-15,129
2022-12-16,136
2022-12-17,169
2022-12-18,187
2022-12-19,152
2022-12-20,137
2022-12-21,139
2022-12-22,124
2022-12-23,139
2022-12-24,240
2022-12-25,279
2022-12-26,127
2022-12-27,147
2022-12-28,162
2022-12-29,138
2022-12-30,146
2022-12-31,305
2023-01-01,278
2023-01-02,143
2023-01-03,140
2023-01-04,141
2023-01-05,128
2023-01-06,140
2023-01-07,172
2023-01-08,186
2023-01-09,154
2023-01-10,172
2023-01-11,128
2023-01-12,153
2023-01-13,142
2023-01-14,197
2023-01-15,152
2023-01-16,127
2023-01-17,131
2023-01-18,108
2023-01-19,132
2023-01-20,128
2023-01-21,167
2023-01-22,170
2023-01-23,168
2023-01-24,154
2023-01-25,131
2023-01-26,126
2023-01-27,147
2023-01-28,145
2023-01-29,192
2023-01-30,157
2023-01-31,132
2023-02-01,114
2023-02-02,160
2023-02-03,138
2023-02-04,183
2023-02-05,141
2023-02-06,131
2023-02-07,140
2023-02-08,140
2023-02-09,133
2023-02-10,149
2023-02-11,148
2023-02-12,162
2023-02-13,141
2023-02-14,147
2023-02-15,150
2023-02-16,123
2023-02-17,116
2023-02-18,184
2023-02-19,169
2023-02-20,128
2023-02-21,163
2023-02-22,141
2023-02-23,157
2023-02-24,141
2023-02-25,195
2023-02-26,191
2023-02-27,136
2023-02-28,154
2023-03-01,124
2023-03-02,135
2023-03-03,100
2023-03-04,150
2023-03-05,155
2023-03-06,88
2023-03-07,97
2023-03-08,84
2023-03-09,110
2023-03-10,125
2023-03-11,162
2023-03-12,141
2023-03-13,139
2023-03-14,94
2023-03-15,89
2023-03-16,114
2023-03-17,120
2023-03-18,139
2023-03-19,108
2023-03-20,113
2023-03-21,95
2023-03-22,125
2023-03-23,120
2023-03-24,100
2023-03-25,132
2023-03-26,124
2023-03-27,114
2023-03-28,129
2023-03-29,100
2023-03-30,122
2023-03-31,107
2023-04-01,128
2023-04-02,138
2023-04-03,99
2023-04-04,106
2023-04-05,97
2023-04-06,144
2023-04-07,115
2023-04-08,129
2023-04-09,143
2023-04-10,113
2023-04-11,111
2023-04-12,124
2023-04-13,126
2023-04-14,107
2023-04-15,131
2023-04-16,135
2023-04-17,80
2023-04-18,92
2023-04-19,135
2023-04-20,139
2023-04-21,111
2023-04-22,148
2023-04-23,144
2023-04-24,161
2023-04-25,131
2023-04-26,113
2023-04-27,100
2023-04-28,90
2023-04-29,143
2023-04-30,128
2023-05-01,83
2023-05-02,95
2023-05-03,88
2023-05-04,130
2023-05-05,118
2023-05-06,129
2023-05-07,152
2023-05-08,106
2023-05-09,92
2023-05-10,127
2023-05-11,113
2023-05-12,89
2023-05-13,127
2023-05-14,116
2023-05-15,84
2023-05-16,118
2023-05-17,133
2023-05-18,84
2023-05-19,113
2023-05-20,120
2023-05-21,122
2023-05-22,96
2023-05-23,92
2023-05-24,105
2023-05-25,92
2023-05-26,109
2023-05-27,129
2023-05-28,126
2023-05-29,91
2023-05-30,96
2023-05-31,116
2023-06-01,137
2023-06-02,115
2023-06-03,156
2023-06-04,166
2023-06-05,104
2023-06-06,138
2023-06-07,120
2023-06-08,138
2023-06-09,118
2023-06-10,127
2023-06-11,130
2023-06-12,130
2023-06-13,133
2023-06-14,116
2023-06-15,139
2023-06-16,105
2023-06-17,154
2023-06-18,136
2023-06-19,120
2023-06-20,130
